scenario,component,bus,carrier,scale_factor,comments
1.5_10xVre&9xBatteryZeroFF,generator,VIC1,Gas,0,Zero Gas
1.5_10xVre&9xBatteryZeroFF,storage_unit,SA1,Battery,9,
1.5_10xVre&9xBatteryZeroFF,generator,VIC1,Brown Coal,0,Zero Coal
1.5_10xVre&9xBatteryZeroFF,generator,VIC1,Gas,0,Zero Gas
1.5_10xVre&9xBatteryZeroFF,generator,VIC1,Rooftop Solar,10,
1.5_10xVre&9xBatteryZeroFF,generator,VIC1,Solar,10,
1.5_10xVre&9xBatteryZeroFF,generator,VIC1,Wind,10,
1.5_10xVre&9xBatteryZeroFF,storage_unit,VIC1,Battery,10,Leave 10x
1.5_10xVre&9xBatteryZeroFF,generator,TAS1,Gas,0,Zero Gas
1.5_10xVre&9xBatteryZeroFF,generator,TAS1,Diesel,0,Zero Diesel
1.5_10xVre&9xBatteryZeroFF,generator,TAS1,Wind,10,
1.5_10xVre&9xBatteryZeroFF,storage_unit,TAS1,Battery,9,
1.6_10xVre&8xBatteryZeroFF,generator,NSW1,Black Coal,0,Zero Coal
1.6_10xVre&8xBatteryZeroFF,generator,NSW1,Diesel,0,Zero Diesel
1.6_10xVre&8xBatteryZeroFF,generator,NSW1,Gas,0,Zero Gas
1.6_10xVre&8xBatteryZeroFF,generator,NSW1,Rooftop Solar,10,
1.6_10xVre&8xBatteryZeroFF,generator,NSW1,Solar,10,
1.6_10xVre&8xBatteryZeroFF,generator,NSW1,Wind,10,
1.6_10xVre&8xBatteryZeroFF,storage_unit,NSW1,Battery,8,
1.6_10xVre&8xBatteryZeroFF,generator,QLD1,Black Coal,0,Zero Coal
1.6_10xVre&8xBatteryZeroFF,generator,QLD1,Diesel,0,Zero Diesel
1.6_10xVre&8xBatteryZeroFF,generator,QLD1,Gas,0,Zero Gas
1.6_10xVre&8xBatteryZeroFF,generator,QLD1,Rooftop Solar,10,
1.6_10xVre&8xBatteryZeroFF,generator,QLD1,Solar,10,
1.6_10xVre&8xBatteryZeroFF,generator,QLD1,Wind,10,
1.6_10xVre&8xBatteryZeroFF,storage_unit,QLD1,Battery,8,
1.6_10xVre&8xBatteryZeroFF,generator,SA1,Gas,0,Zero Gas
1.6_10xVre&8xBatteryZeroFF,generator,SA1,Diesel,0,Zero Diesel
1.6_10xVre&8xBatteryZeroFF,generator,SA1,Rooftop Solar,10,
1.6_10xVre&8xBatteryZeroFF,generator,SA1,Solar,10,
1.6_10xVre&8xBatteryZeroFF,generator,SA1,Wind,10,
1.6_10xVre&8xBatteryZeroFF,generator,VIC1,Gas,0,Zero Gas
1.6_10xVre&8xBatteryZeroFF,storage_unit,SA1,Battery,8,
1.6_10xVre&8xBatteryZeroFF,generator,VIC1,Brown Coal,0,Zero Coal
1.6_10xVre&8xBatteryZeroFF,generator,VIC1,Gas,0,Zero Gas
1.6_10xVre&8xBatteryZeroFF,generator,VIC1,Rooftop Solar,10,
1.6_10xVre&8xBatteryZeroFF,generator,VIC1,Solar,10,
1.6_10xVre&8xBatteryZeroFF,generator,VIC1,Wind,10,
1.6_10xVre&8xBatteryZeroFF,storage_unit,VIC1,Battery,10,Leave 10x
1.6_10xVre&8xBatteryZeroFF,generator,TAS1,Gas,0,Zero Gas
1.6_10xVre&8xBatteryZeroFF,generator,TAS1,Diesel,0,Zero Diesel
1.6_10xVre&8xBatteryZeroFF,generator,TAS1,Wind,10,
1.6_10xVre&8xBatteryZeroFF,storage_unit,TAS1,Battery,8,
